product_id,member,date
62,gzi,2020-11-28 10:08:00
184,zxg,2020-11-28 10:08:00
12,wtd,2020-11-28 10:40:00
52,uiv,2020-11-28 10:32:00
184,nor,2020-11-28 10:34:00
96,bds,2020-11-28 10:54:00
222,ekd,2020-11-28 10:00:00
158,efv,2020-11-28 10:11:00
84,ymt,2020-11-28 10:35:00
48,liy,2020-11-28 10:35:00
200,jhp,2020-11-28 10:34:00
206,pxg,2020-11-28 10:56:00
208,mdz,2020-11-28 10:55:00
228,kci,2020-11-28 10:05:00
132,mcg,2020-11-28 10:19:00
208,lbq,2020-11-28 10:52:00
88,yfc,2020-11-28 10:03:00
160,mby,2020-11-28 10:57:00
236,rmj,2020-11-28 10:49:00
208,yil,2020-11-28 10:48:00
10,otd,2020-11-28 10:24:00
120,mtu,2020-11-28 10:01:00
112,wqg,2020-11-28 10:40:00
170,bif,2020-11-28 10:13:00
138,bow,2020-11-28 10:41:00
136,yrv,2020-11-28 10:19:00
160,bci,2020-11-28 10:56:00
4,upv,2020-11-28 10:46:00
36,xes,2020-11-28 10:03:00
40,vxc,2020-11-28 10:10:00
56,ujb,2020-11-28 10:59:00
202,rnj,2020-11-28 10:14:00
114,npv,2020-11-28 10:26:00
82,rtg,2020-11-28 10:43:00
102,xqt,2020-11-28 10:48:00
90,alx,2020-11-28 10:48:00
96,dzp,2020-11-28 10:47:00
236,ntl,2020-11-28 10:22:00
232,gzk,2020-11-28 10:37:00
168,kvu,2020-11-28 10:29:00
176,hek,2020-11-28 10:58:00
46,atg,2020-11-28 10:26:00
62,uwj,2020-11-28 10:19:00
18,peg,2020-11-28 10:59:00
238,rfu,2020-11-28 11:12:00
98,iyw,2020-11-28 11:40:00
42,fqw,2020-11-28 11:02:00
76,lpf,2020-11-28 11:26:00
226,rlm,2020-11-28 11:12:00
124,vja,2020-11-28 11:40:00
182,tvg,2020-11-28 11:52:00
136,bmr,2020-11-28 11:58:00
16,gty,2020-11-28 11:16:00
142,hwx,2020-11-28 11:24:00
76,xfw,2020-11-28 11:46:00
66,ybq,2020-11-28 11:56:00
164,lit,2020-11-28 11:12:00
44,ben,2020-11-28 11:06:00
122,czb,2020-11-28 11:30:00
234,ypb,2020-11-28 11:02:00
98,dpj,2020-11-28 11:06:00
104,lnx,2020-11-28 11:32:00
172,gun,2020-11-28 11:42:00
112,nyf,2020-11-28 11:07:00
108,tvn,2020-11-28 11:10:00
146,qyz,2020-11-28 11:32:00
54,kzi,2020-11-28 11:58:00
88,gxi,2020-11-28 11:47:00
174,lnj,2020-11-28 11:26:00
84,tgr,2020-11-28 11:55:00
190,wju,2020-11-28 11:15:00
174,grp,2020-11-28 11:37:00
42,zxi,2020-11-28 11:46:00
18,qda,2020-11-28 11:53:00
108,qkd,2020-11-28 11:57:00
186,rvm,2020-11-28 11:23:00
132,ciq,2020-11-28 11:10:00
78,hsv,2020-11-28 11:38:00
224,egv,2020-11-28 11:56:00
220,vxi,2020-11-28 11:30:00
238,ryt,2020-11-28 11:49:00
202,izk,2020-11-28 11:10:00
18,dpk,2020-11-28 11:07:00
168,lag,2020-11-28 11:31:00
24,ois,2020-11-28 11:40:00
194,hpa,2020-11-28 11:28:00
102,mfr,2020-11-28 11:50:00
70,ldg,2020-11-28 11:47:00
4,ezl,2020-11-28 11:22:00
14,fhj,2020-11-28 11:57:00
152,pqn,2020-11-28 11:34:00
184,rqj,2020-11-28 11:37:00
38,ylx,2020-11-28 11:18:00
154,ltf,2020-11-28 11:48:00
124,zyq,2020-11-28 11:14:00
206,ajt,2020-11-28 11:56:00
148,esq,2020-11-28 11:22:00
206,kxh,2020-11-28 11:51:00
6,sdg,2020-11-28 11:27:00
106,eqt,2020-11-28 11:50:00
202,yjp,2020-11-28 11:36:00
126,zvc,2020-11-28 11:17:00
130,afw,2020-11-28 11:58:00
16,csa,2020-11-28 11:52:00
70,dwq,2020-11-28 11:46:00
210,vmi,2020-11-28 11:10:00
40,jli,2020-11-28 11:49:00
224,iag,2020-11-28 11:21:00
20,rey,2020-11-28 11:52:00
172,ngv,2020-11-28 11:49:00
174,epk,2020-11-28 11:48:00
238,kcj,2020-11-28 11:28:00
218,ron,2020-11-28 11:40:00
182,frl,2020-11-28 11:36:00
78,got,2020-11-28 11:46:00
110,ucv,2020-11-28 11:30:00
92,sia,2020-11-28 11:12:00
208,blt,2020-11-28 11:33:00
10,uxt,2020-11-28 11:34:00
42,lpi,2020-11-28 11:37:00
152,wlx,2020-11-28 11:04:00
10,blg,2020-11-28 11:32:00
212,egl,2020-11-28 11:30:00
90,hbi,2020-11-28 11:17:00
72,fgr,2020-11-28 11:34:00
222,oug,2020-11-28 11:11:00
240,szu,2020-11-28 11:08:00
154,cqu,2020-11-28 11:51:00
98,lbf,2020-11-28 11:53:00
54,ebz,2020-11-28 11:57:00
34,xtv,2020-11-28 11:03:00
162,cmy,2020-11-28 11:42:00
224,byh,2020-11-28 11:06:00
54,soh,2020-11-28 11:09:00
200,lwx,2020-11-28 11:24:00
40,zlp,2020-11-28 11:25:00
188,dtm,2020-11-28 11:12:00
152,duq,2020-11-28 11:22:00
12,njf,2020-11-28 11:37:00
184,tdw,2020-11-28 11:14:00
140,twx,2020-11-28 11:45:00
80,grs,2020-11-28 11:03:00
104,svc,2020-11-28 11:24:00
60,kxm,2020-11-28 11:24:00
218,xls,2020-11-28 11:36:00
186,dkm,2020-11-28 12:44:00
148,hbz,2020-11-28 12:44:00
206,ksc,2020-11-28 12:21:00
188,ybi,2020-11-28 12:20:00
8,rgq,2020-11-28 12:34:00
28,wxz,2020-11-28 12:48:00
178,nej,2020-11-28 12:01:00
120,twz,2020-11-28 12:26:00
126,ahs,2020-11-28 12:44:00
182,dzf,2020-11-28 12:03:00
188,xfp,2020-11-28 12:46:00
114,rda,2020-11-28 12:03:00
204,gyv,2020-11-28 12:30:00
216,olj,2020-11-28 12:11:00
20,xfb,2020-11-28 12:54:00
42,ntb,2020-11-28 12:59:00
148,wsl,2020-11-28 12:45:00
184,got,2020-11-28 12:15:00
62,zmk,2020-11-28 12:23:00
226,ctx,2020-11-28 12:29:00
100,kxt,2020-11-28 12:48:00
194,vuf,2020-11-28 12:45:00
38,wnz,2020-11-28 12:43:00
20,bek,2020-11-28 12:42:00
50,jxc,2020-11-28 12:42:00
172,vhu,2020-11-28 12:41:00
162,jqf,2020-11-28 12:38:00
144,wdm,2020-11-28 12:33:00
16,sfc,2020-11-28 12:24:00
68,ypl,2020-11-28 12:45:00
68,dqb,2020-11-28 12:32:00
238,riv,2020-11-28 12:45:00
126,ybe,2020-11-28 12:15:00
54,ywp,2020-11-28 12:21:00
110,axe,2020-11-28 12:43:00
176,wym,2020-11-28 12:19:00
18,gbq,2020-11-28 12:17:00
60,kng,2020-11-28 12:09:00
200,nil,2020-11-28 12:40:00
242,ace,2020-11-28 12:05:00
158,fan,2020-11-28 12:22:00
64,lqd,2020-11-28 12:20:00
182,pal,2020-11-28 12:19:00
226,vrd,2020-11-28 12:59:00
192,dbc,2020-11-28 12:08:00
12,iel,2020-11-28 12:37:00
198,srg,2020-11-28 12:26:00
160,iwa,2020-11-28 12:53:00
178,rmp,2020-11-28 12:58:00
114,new,2020-11-28 12:22:00
106,mor,2020-11-28 12:25:00
186,sri,2020-11-28 12:22:00
158,ypa,2020-11-28 12:19:00
70,stw,2020-11-28 12:13:00
158,ijz,2020-11-28 12:06:00
138,ziu,2020-11-28 12:58:00
148,smd,2020-11-28 12:59:00
212,xql,2020-11-28 12:01:00
234,dlf,2020-11-28 12:06:00
226,pjd,2020-11-28 12:25:00
68,cme,2020-11-28 12:35:00
50,wuh,2020-11-28 12:23:00
194,ruq,2020-11-28 12:47:00
118,xey,2020-11-28 12:51:00
78,rbc,2020-11-28 12:07:00
164,heq,2020-11-28 12:24:00
240,wdl,2020-11-28 12:06:00
154,xrw,2020-11-28 12:46:00
148,tbp,2020-11-28 12:30:00
106,lah,2020-11-28 12:02:00
10,tir,2020-11-28 12:08:00
46,thb,2020-11-28 12:47:00
222,vct,2020-11-28 12:26:00
216,agq,2020-11-28 12:46:00
20,hsf,2020-11-28 12:40:00
88,zrq,2020-11-28 12:21:00
4,utg,2020-11-28 12:17:00
134,njd,2020-11-28 12:50:00
28,fpi,2020-11-28 12:09:00
20,eji,2020-11-28 12:42:00
60,rux,2020-11-28 12:50:00
50,ekp,2020-11-28 12:26:00
68,emj,2020-11-28 12:12:00
230,idw,2020-11-28 12:27:00
26,trl,2020-11-28 12:48:00
202,jyh,2020-11-28 12:27:00
164,vzh,2020-11-28 12:21:00
122,ovh,2020-11-28 12:25:00
136,ira,2020-11-28 12:09:00
148,apf,2020-11-28 12:51:00
18,gar,2020-11-28 12:12:00
74,tyf,2020-11-28 12:47:00
76,ehm,2020-11-28 12:05:00
82,bzy,2020-11-28 12:55:00
140,ges,2020-11-28 12:56:00
142,unh,2020-11-28 12:20:00
240,cbj,2020-11-28 12:51:00
90,afl,2020-11-28 12:46:00
178,lgh,2020-11-28 12:02:00
116,ebp,2020-11-28 12:55:00
60,tnm,2020-11-28 12:11:00
166,tuy,2020-11-28 13:41:00
162,uke,2020-11-28 13:55:00
156,arq,2020-11-28 13:55:00
114,clx,2020-11-28 13:28:00
150,pqg,2020-11-28 13:52:00
106,ghu,2020-11-28 13:30:00
112,esg,2020-11-28 13:14:00
92,lvq,2020-11-28 13:58:00
162,rua,2020-11-28 13:35:00
84,jko,2020-11-28 13:29:00
224,zjc,2020-11-28 13:34:00
230,bmk,2020-11-28 13:55:00
206,kbh,2020-11-28 13:04:00
184,imw,2020-11-28 13:33:00
234,yqu,2020-11-28 13:29:00
108,lis,2020-11-28 13:28:00
50,xue,2020-11-28 13:38:00
94,hva,2020-11-28 13:16:00
208,gun,2020-11-28 13:30:00
228,jon,2020-11-28 13:13:00
226,jlg,2020-11-28 13:45:00
46,cfi,2020-11-28 13:02:00
58,xdv,2020-11-28 13:27:00
120,rwa,2020-11-28 13:12:00
222,ijw,2020-11-28 13:14:00
144,ixp,2020-11-28 13:38:00
156,lim,2020-11-28 13:55:00
116,pew,2020-11-28 13:18:00
122,ghl,2020-11-28 13:57:00
84,uhe,2020-11-28 13:44:00
40,dfn,2020-11-28 13:57:00
32,xib,2020-11-28 13:35:00
166,hye,2020-11-28 13:50:00
58,vrg,2020-11-28 13:17:00
56,mvj,2020-11-28 13:48:00
242,mvn,2020-11-28 13:22:00
70,ghs,2020-11-28 13:34:00
34,ngw,2020-11-28 13:36:00
116,qhc,2020-11-28 13:08:00
116,mvg,2020-11-28 13:40:00
112,cox,2020-11-28 13:51:00
146,mlw,2020-11-28 13:43:00
24,unh,2020-11-28 13:45:00
144,nxg,2020-11-28 13:37:00
24,hie,2020-11-28 13:26:00
130,neq,2020-11-28 13:58:00
110,ach,2020-11-28 13:24:00
202,ruy,2020-11-28 13:42:00
142,erv,2020-11-28 13:08:00
14,uzh,2020-11-28 13:46:00
154,vsr,2020-11-28 13:28:00
36,kaf,2020-11-28 13:56:00
102,xbd,2020-11-28 13:12:00
86,map,2020-11-28 13:28:00
82,oja,2020-11-28 13:26:00
154,mhj,2020-11-28 13:42:00
86,ptj,2020-11-28 13:22:00
206,dxz,2020-11-28 13:09:00
96,jrd,2020-11-28 13:20:00
64,xub,2020-11-28 13:43:00
116,nyh,2020-11-28 13:37:00
84,wdi,2020-11-28 13:08:00
178,osu,2020-11-28 13:23:00
74,pgt,2020-11-28 13:17:00
96,vtz,2020-11-28 13:51:00
62,gyb,2020-11-28 13:31:00
234,rxp,2020-11-28 13:11:00
206,qzd,2020-11-28 13:02:00
42,edy,2020-11-28 13:45:00
242,sdb,2020-11-28 13:09:00
30,kph,2020-11-28 13:59:00
104,kar,2020-11-28 13:09:00
150,nuo,2020-11-28 13:41:00
114,bfl,2020-11-28 13:30:00
240,ego,2020-11-28 13:51:00
70,lgt,2020-11-28 13:18:00
62,rqc,2020-11-28 13:50:00
142,fkn,2020-11-28 13:34:00
168,vot,2020-11-28 13:14:00
18,jmx,2020-11-28 13:10:00
104,akg,2020-11-28 13:45:00
228,pxj,2020-11-28 13:10:00
184,cdl,2020-11-28 13:10:00
238,lbr,2020-11-28 13:57:00
70,oev,2020-11-28 13:43:00
184,lzx,2020-11-28 13:24:00
118,mou,2020-11-28 13:25:00
20,zwa,2020-11-28 13:43:00
44,wfe,2020-11-28 13:48:00
156,qxf,2020-11-28 13:31:00
76,xqa,2020-11-28 13:23:00
150,peq,2020-11-28 13:14:00
84,hpn,2020-11-28 13:36:00
18,frb,2020-11-28 13:40:00
212,lwj,2020-11-28 13:39:00
134,qfu,2020-11-28 13:14:00
190,edf,2020-11-28 13:44:00
162,ywd,2020-11-28 13:24:00
16,dye,2020-11-28 13:16:00
22,sfj,2020-11-28 13:15:00
6,blm,2020-11-28 13:11:00
146,nui,2020-11-28 14:44:00
164,wmq,2020-11-28 14:49:00
78,mql,2020-11-28 14:49:00
180,ojf,2020-11-28 14:49:00
84,psz,2020-11-28 14:23:00
102,lix,2020-11-28 14:56:00
204,wvt,2020-11-28 14:58:00
136,wns,2020-11-28 14:23:00
96,wio,2020-11-28 14:22:00
90,mws,2020-11-28 14:52:00
228,gvr,2020-11-28 14:07:00
12,tix,2020-11-28 14:49:00
82,ihy,2020-11-28 14:27:00
210,nzd,2020-11-28 14:32:00
158,bmn,2020-11-28 14:13:00
202,tpb,2020-11-28 14:10:00
6,nqj,2020-11-28 14:25:00
32,rsa,2020-11-28 14:55:00
72,scg,2020-11-28 14:21:00
74,rzx,2020-11-28 14:53:00
124,lax,2020-11-28 14:42:00
28,hwl,2020-11-28 14:10:00
104,jds,2020-11-28 14:56:00
188,ovb,2020-11-28 14:44:00
88,yqe,2020-11-28 14:07:00
192,rlk,2020-11-28 14:57:00
220,mis,2020-11-28 14:25:00
140,utk,2020-11-28 14:46:00
226,hif,2020-11-28 14:53:00
234,tsv,2020-11-28 14:42:00
38,mun,2020-11-28 14:33:00
104,leh,2020-11-28 14:41:00
150,ayw,2020-11-28 14:11:00
20,lsq,2020-11-28 14:00:00
218,sbi,2020-11-28 14:14:00
32,ima,2020-11-28 14:47:00
208,bhc,2020-11-28 14:51:00
88,ojg,2020-11-28 14:38:00
120,oes,2020-11-28 14:54:00
166,yab,2020-11-28 14:44:00
176,bgt,2020-11-28 14:46:00
84,nux,2020-11-28 14:37:00
208,sxv,2020-11-28 14:22:00
242,bkf,2020-11-28 14:12:00
208,gsc,2020-11-28 14:58:00
206,lkq,2020-11-28 14:30:00
132,yua,2020-11-28 14:24:00
118,mnl,2020-11-28 14:18:00
30,vfy,2020-11-28 14:02:00
198,rfk,2020-11-28 14:55:00
166,rws,2020-11-28 14:14:00
210,yzi,2020-11-28 14:05:00
80,sdh,2020-11-28 14:47:00
142,xsa,2020-11-28 14:56:00
114,pso,2020-11-28 14:55:00
86,nhb,2020-11-28 14:26:00
132,snh,2020-11-28 14:11:00
196,ohk,2020-11-28 14:13:00
234,wco,2020-11-28 14:24:00
94,evm,2020-11-28 14:20:00
212,bri,2020-11-28 14:42:00
78,nhj,2020-11-28 14:34:00
90,wac,2020-11-28 14:37:00
26,ryt,2020-11-28 14:59:00
54,nqg,2020-11-28 14:04:00
50,jnv,2020-11-28 14:38:00
210,rta,2020-11-28 14:45:00
18,tud,2020-11-28 14:50:00
22,yfz,2020-11-28 14:45:00
228,qdn,2020-11-28 14:42:00
180,fge,2020-11-28 14:51:00
186,xyp,2020-11-28 14:59:00
164,eur,2020-11-28 14:38:00
116,zrp,2020-11-28 14:11:00
180,rfp,2020-11-28 14:52:00
146,xqa,2020-11-28 14:05:00
220,ulq,2020-11-28 14:33:00
42,bek,2020-11-28 14:24:00
176,dja,2020-11-28 14:17:00
218,fme,2020-11-28 14:42:00
198,qoe,2020-11-28 14:38:00
128,zms,2020-11-28 14:34:00
140,vou,2020-11-28 14:01:00
136,ezq,2020-11-28 14:48:00
218,jnq,2020-11-28 14:53:00
174,nol,2020-11-28 14:52:00
168,vbn,2020-11-28 14:50:00
104,zma,2020-11-28 14:15:00
60,eol,2020-11-28 14:54:00
204,wer,2020-11-28 14:43:00
172,hbx,2020-11-28 14:08:00
98,std,2020-11-28 14:08:00
240,lrc,2020-11-28 14:55:00
78,fdx,2020-11-28 14:00:00
64,fdo,2020-11-28 14:09:00
54,kga,2020-11-28 14:39:00
134,hsm,2020-11-28 14:49:00
210,vwk,2020-11-28 14:03:00
132,dhe,2020-11-28 14:20:00
132,yuq,2020-11-28 14:25:00
50,rxw,2020-11-28 14:01:00
156,pwg,2020-11-28 15:20:00
14,nmf,2020-11-28 15:41:00
224,vqj,2020-11-28 15:24:00
2,clp,2020-11-28 15:43:00
18,ljv,2020-11-28 15:20:00
206,vyp,2020-11-28 15:59:00
176,mqs,2020-11-28 15:25:00
56,nvi,2020-11-28 15:12:00
166,pnk,2020-11-28 15:56:00
146,vje,2020-11-28 15:41:00
174,baw,2020-11-28 15:09:00
218,cls,2020-11-28 15:57:00
74,enj,2020-11-28 15:10:00
160,uqj,2020-11-28 15:19:00
8,uvn,2020-11-28 15:12:00
198,ykz,2020-11-28 15:53:00
116,fus,2020-11-28 15:17:00
174,cxs,2020-11-28 15:37:00
142,bru,2020-11-28 15:10:00
224,cbq,2020-11-28 15:00:00
116,rym,2020-11-28 15:07:00
106,fyh,2020-11-28 15:49:00
202,uix,2020-11-28 15:53:00
136,ybv,2020-11-28 15:57:00
226,fdb,2020-11-28 15:37:00
72,qin,2020-11-28 15:16:00
58,hbl,2020-11-28 15:53:00
214,hfj,2020-11-28 15:50:00
84,lsa,2020-11-28 15:17:00
116,xjy,2020-11-28 15:32:00
154,fox,2020-11-28 15:35:00
96,xbv,2020-11-28 15:59:00
102,szh,2020-11-28 15:10:00
208,zdu,2020-11-28 15:55:00
238,fwk,2020-11-28 15:17:00
20,sjt,2020-11-28 15:22:00
194,yuf,2020-11-28 15:53:00
196,ram,2020-11-28 15:54:00
156,kvy,2020-11-28 15:11:00
52,cto,2020-11-28 15:43:00
156,dmu,2020-11-28 15:37:00
124,nwt,2020-11-28 15:47:00
176,sai,2020-11-28 15:30:00
218,xlj,2020-11-28 15:53:00
56,tzs,2020-11-28 15:28:00
164,yjg,2020-11-28 15:36:00
14,eho,2020-11-28 15:16:00
100,zms,2020-11-28 15:10:00
74,adf,2020-11-28 15:48:00
168,ubj,2020-11-28 15:43:00
142,pnb,2020-11-28 15:06:00
106,obt,2020-11-28 15:59:00
188,knq,2020-11-28 15:35:00
104,tnx,2020-11-28 15:40:00
86,wau,2020-11-28 15:28:00
110,lsy,2020-11-28 15:28:00
204,mir,2020-11-28 15:49:00
204,uhw,2020-11-28 15:59:00
12,paf,2020-11-28 15:38:00
160,ohd,2020-11-28 15:37:00
216,oyt,2020-11-28 15:46:00
172,tnu,2020-11-28 15:31:00
188,rov,2020-11-28 15:24:00
56,clt,2020-11-28 15:47:00
100,vph,2020-11-28 15:59:00
20,fiv,2020-11-28 15:21:00
70,wsz,2020-11-28 15:10:00
116,hml,2020-11-28 15:20:00
168,yeg,2020-11-28 15:52:00
88,dbg,2020-11-28 15:13:00
32,tqd,2020-11-28 15:11:00
242,zux,2020-11-28 15:08:00
128,ery,2020-11-28 15:35:00
158,gqc,2020-11-28 15:06:00
210,rkt,2020-11-28 15:04:00
66,whz,2020-11-28 15:53:00
234,ith,2020-11-28 15:26:00
234,gci,2020-11-28 15:41:00
156,wvg,2020-11-28 15:00:00
44,pgu,2020-11-28 15:19:00
44,dkw,2020-11-28 15:23:00
234,tze,2020-11-28 15:06:00
218,oxa,2020-11-28 15:08:00
160,sct,2020-11-28 15:43:00
62,hli,2020-11-28 15:53:00
210,fze,2020-11-28 15:36:00
116,pml,2020-11-28 15:31:00
92,akb,2020-11-28 15:01:00
90,ifa,2020-11-28 15:04:00
2,owd,2020-11-28 15:06:00
192,cvy,2020-11-28 15:03:00
218,ghv,2020-11-28 15:17:00
70,dpf,2020-11-28 15:16:00
128,ydb,2020-11-28 15:45:00
132,mld,2020-11-28 15:08:00
200,wjp,2020-11-28 15:07:00
94,scq,2020-11-28 15:45:00
98,qlc,2020-11-28 15:35:00
184,eqm,2020-11-28 15:20:00
152,spj,2020-11-28 15:28:00
178,vsn,2020-11-28 15:15:00
212,lze,2020-11-28 16:25:00
206,qak,2020-11-28 16:27:00
80,tax,2020-11-28 16:25:00
66,prk,2020-11-28 16:12:00
46,tgl,2020-11-28 16:11:00
82,gzt,2020-11-28 16:21:00
240,pbe,2020-11-28 16:37:00
18,cdl,2020-11-28 16:50:00
52,lgz,2020-11-28 16:56:00
50,wcb,2020-11-28 16:49:00
58,mlw,2020-11-28 16:25:00
62,kpt,2020-11-28 16:58:00
196,hxa,2020-11-28 16:06:00
104,abc,2020-11-28 16:04:00
102,kgc,2020-11-28 16:47:00
162,ley,2020-11-28 16:25:00
138,ciy,2020-11-28 16:59:00
68,ygb,2020-11-28 16:55:00
146,jpv,2020-11-28 16:17:00
184,gzv,2020-11-28 16:23:00
30,gao,2020-11-28 16:12:00
194,exb,2020-11-28 16:50:00
190,fom,2020-11-28 16:01:00
64,cxt,2020-11-28 16:55:00
124,uqo,2020-11-28 16:13:00
70,jyu,2020-11-28 16:52:00
142,tzr,2020-11-28 16:13:00
122,jqa,2020-11-28 16:03:00
198,xhe,2020-11-28 16:08:00
152,wno,2020-11-28 16:55:00
76,ghw,2020-11-28 16:39:00
128,gnq,2020-11-28 16:04:00
130,jfd,2020-11-28 16:08:00
132,qvw,2020-11-28 16:11:00
164,nzl,2020-11-28 16:21:00
24,mtd,2020-11-28 16:28:00
196,mdr,2020-11-28 16:05:00
164,adv,2020-11-28 16:04:00
198,bex,2020-11-28 16:19:00
202,jdf,2020-11-28 16:16:00
30,cfa,2020-11-28 16:36:00
240,fmz,2020-11-28 16:41:00
76,mex,2020-11-28 16:35:00
4,vbp,2020-11-28 16:03:00
90,czg,2020-11-28 16:30:00
6,xqn,2020-11-28 16:42:00
10,pxs,2020-11-28 16:46:00
96,trg,2020-11-28 16:46:00
132,aru,2020-11-28 16:01:00
210,vtu,2020-11-28 16:30:00
10,obt,2020-11-28 16:16:00
120,cdo,2020-11-28 16:13:00
216,fpl,2020-11-28 16:24:00
70,mlz,2020-11-28 16:47:00
50,mcz,2020-11-28 16:00:00
80,ufj,2020-11-28 16:49:00
180,prz,2020-11-28 16:55:00
78,flv,2020-11-28 16:13:00
224,qil,2020-11-28 16:34:00
58,xca,2020-11-28 16:20:00
108,asd,2020-11-28 16:13:00
126,rap,2020-11-28 16:33:00
80,jlr,2020-11-28 16:46:00
68,nhb,2020-11-28 16:58:00
148,wfd,2020-11-28 16:19:00
118,wzo,2020-11-28 16:53:00
88,pvn,2020-11-28 16:09:00
216,jun,2020-11-28 16:15:00
240,bjf,2020-11-28 16:50:00
58,ugc,2020-11-28 16:44:00
132,qum,2020-11-28 16:56:00
134,nyr,2020-11-28 16:41:00
122,gki,2020-11-28 16:53:00
172,hwp,2020-11-28 16:06:00
122,xjz,2020-11-28 16:37:00
98,lih,2020-11-28 16:25:00
222,wvo,2020-11-28 16:41:00
124,fnu,2020-11-28 16:53:00
40,tuh,2020-11-28 16:53:00
36,meh,2020-11-28 16:19:00
18,krx,2020-11-28 16:27:00
34,icl,2020-11-28 16:21:00
208,vpn,2020-11-28 16:01:00
88,owv,2020-11-28 16:27:00
2,uxy,2020-11-28 16:21:00
154,cgo,2020-11-28 16:34:00
224,bzf,2020-11-28 16:26:00
130,yrk,2020-11-28 16:19:00
222,zpg,2020-11-28 16:04:00
132,sgk,2020-11-28 16:06:00
208,nmh,2020-11-28 16:10:00
170,iwj,2020-11-28 16:25:00
232,xtz,2020-11-28 16:54:00
170,nwy,2020-11-28 16:35:00
38,kzo,2020-11-28 16:10:00
164,fhr,2020-11-28 16:44:00
100,nxh,2020-11-28 16:56:00
176,ain,2020-11-28 16:38:00
68,jsw,2020-11-28 16:33:00
32,iur,2020-11-28 16:34:00
86,saj,2020-11-28 16:58:00
168,wly,2020-11-28 17:51:00
88,aor,2020-11-28 17:23:00
40,daj,2020-11-28 17:35:00
222,dpk,2020-11-28 17:12:00
186,trx,2020-11-28 17:44:00
68,dmz,2020-11-28 17:05:00
232,gje,2020-11-28 17:13:00
232,dpm,2020-11-28 17:49:00
62,cyn,2020-11-28 17:07:00
54,kxg,2020-11-28 17:04:00
120,qec,2020-11-28 17:20:00
226,rcv,2020-11-28 17:15:00
120,nbj,2020-11-28 17:12:00
84,dob,2020-11-28 17:22:00
26,eip,2020-11-28 17:30:00
2,cew,2020-11-28 17:51:00
152,iuw,2020-11-28 17:48:00
24,lzf,2020-11-28 17:56:00
48,qpb,2020-11-28 17:51:00
14,ldm,2020-11-28 17:14:00
176,vuo,2020-11-28 17:36:00
26,sgd,2020-11-28 17:16:00
158,iwu,2020-11-28 17:27:00
150,vxa,2020-11-28 17:34:00
66,sjw,2020-11-28 17:57:00
220,ezo,2020-11-28 17:28:00
102,jfr,2020-11-28 17:29:00
52,vyn,2020-11-28 17:38:00
108,czl,2020-11-28 17:55:00
154,kpo,2020-11-28 17:13:00
222,squ,2020-11-28 17:13:00
144,tuz,2020-11-28 17:07:00
6,wvs,2020-11-28 17:05:00
194,rgm,2020-11-28 17:09:00
94,why,2020-11-28 17:36:00
134,alx,2020-11-28 17:21:00
118,nfg,2020-11-28 17:30:00
126,fxg,2020-11-28 17:08:00
216,qcn,2020-11-28 17:26:00
116,gef,2020-11-28 17:53:00
64,zhb,2020-11-28 17:26:00
236,ksh,2020-11-28 17:16:00
148,zvx,2020-11-28 17:19:00
52,ekd,2020-11-28 17:02:00
